Genre: Blues is 548
Prob is: 0.7851822814582473
Genre: Rock is 809
Prob is: 0.8312121844356393
Genre: Country is 967
Prob is: 0.7990440565253603
Genre: Metal is 1102
Prob is: 0.7641267123287583
Genre: Pop is 884
Prob is: 0.8811028917283292
Genre: Rap is 2376
Prob is: 0.820313090826578
OrderedDict([('Blues', -1403.3591501835274),
 'town': 0.0004280821917808219,
 'tragedies': 0.00021404109589041095,
 'tragic': 0.00021404109589041095,
 'travel': 0.00021404109589041095,
 'travesty': 0.00021404109589041095,
 'treat': 0.00021404109589041095,
 'trees': 0.0004280821917808219,
 'tribes': 0.00021404109589041095,
 'tried': 0.0004280821917808219,
 'true': 0.00021404109589041095,
 'truth': 0.00021404109589041095,
 'try': 0.0006421232876712328,
 'tuck': 0.00021404109589041095,
 'turned': 0.00021404109589041095,
 'turns': 0.0006421232876712328,
 'twist': 0.00021404109589041095,
 'twisted': 0.0004280821917808219,
 'twisting': 0.0006421232876712328,
 'twists': 0.00021404109589041095,
 'uh': 0.00021404109589041095,
 'unaware': 0.00021404109589041095,
 'unbridled': 0.00021404109589041095,
 'unclear': 0.00021404109589041095,
 'understand': 0.00021404109589041095,
 'understanding': 0.00021404109589041095,
 'unfold': 0.00021404109589041095,
 'universe': 0.00021404109589041095,
 'unknown': 0.00021404109589041095,
 'unlock': 0.0006421232876712328,
 'unreal': 0.0004280821917808219,
 'unstained': 0.00021404109589041095,
 'unto': 0.00021404109589041095,
 'upon': 0.00021404109589041095,
 'us': 0.0017123287671232876,
 'use': 0.00021404109589041095,
 'vain': 0.0023544520547945204,
 'veins': 0.00021404109589041095,
 'venom': 0.00021404109589041095,
 'venomous': 0.00021404109589041095,
 'vibrant': 0.00021404109589041095,
 'victim': 0.00021404109589041095,
 'vines': 0.00021404109589041095,
 'violence': 0.00021404109589041095,
 'voice': 0.00021404109589041095,
 'voices': 0.0004280821917808219,
 'void': 0.00021404109589041095,
 'vomits': 0.00021404109589041095,
 'waiting': 0.00021404109589041095,
 'waits': 0.00021404109589041095,
 'wake': 0.005565068493150685,
 'waking': 0.0010702054794520547,
 'walk': 0.00021404109589041095,
 'wall': 0.0008561643835616438,
 'walls': 0.0004280821917808219,
 'wan': 0.0008561643835616438,
 'waning': 0.00021404109589041095,
 'want': 0.0004280821917808219,
 'wanted': 0.00021404109589041095,
 'war': 0.00021404109589041095,
 'warm': 0.00021404109589041095,
 'warning': 0.00021404109589041095,
 'warped': 0.00021404109589041095,
 'warring': 0.00021404109589041095,
 'waste': 0.0006421232876712328,
 'wastes': 0.0004280821917808219,
 'wasting': 0.0004280821917808219,
 'watch': 0.0008561643835616438,
 'watching': 0.0004280821917808219,
 'water': 0.0006421232876712328,
 'wave': 0.00021404109589041095,
 'way': 0.0008561643835616438,
 'weak': 0.00021404109589041095,
 'weaker': 0.00021404109589041095,
 'weakness': 0.00021404109589041095,
 'weigh': 0.0010702054794520547,
 'weight': 0.0006421232876712328,
 'well': 0.0008561643835616438,
 'went': 0.00021404109589041095,
 'whack': 0.0029965753424657533,
 'whipping': 0.00021404109589041095,
 'whiskey': 0.0017123287671232876,
 'white': 0.0004280821917808219,
 'whole': 0.00021404109589041095,
 'whores': 0.00021404109589041095,
 'wicked': 0.00021404109589041095,
 'wielding': 0.00021404109589041095,
 'willing': 0.00021404109589041095,
 'win': 0.00021404109589041095,
 'winding': 0.00021404109589041095,
 'winds': 0.00021404109589041095,
 'winter': 0.0004280821917808219,
 'wish': 0.00021404109589041095,
 'within': 0.0006421232876712328,
 'without': 0.0004280821917808219,
 'woe': 0.00021404109589041095,
 'woman': 0.0004280821917808219,
 'women': 0.0006421232876712328,
 'wonder': 0.0004280821917808219,
 'word': 0.0008561643835616438,
 'words': 0.0006421232876712328,
 'work': 0.0004280821917808219,
 'working': 0.00021404109589041095,
 'world': 0.0012842465753424657,
 'worry': 0.00021404109589041095,
 'worth': 0.00021404109589041095,
 'would': 0.0012842465753424657,
 'wounds': 0.00021404109589041095,
 'wrath': 0.00021404109589041095,
 'wretched': 0.0010702054794520547,
 'wrong': 0.0006421232876712328,
 'yeah': 0.00449486301369863,
 'yeah-yeah-yeah': 0.0004280821917808219,
 'year': 0.00021404109589041095,
 'years': 0.00021404109589041095,
 'yes': 0.0006421232876712328,
 'yet': 0.00021404109589041095,
 'yo': 0.00021404109589041095,
 'young': 0.0006421232876712328,
 'youth': 0.00021404109589041095}
Genre: Metal is 1102
Prob is: 0.7641267123287583
{'!': 0.002555480833893746,
 "'": 0.011028917283120377,
 "''": 0.004707464694014795,
 "'bout": 0.0010759919300605246,
 "'cause": 0.005379959650302623,
 "'d": 0.0013449899125756557,
 "'em": 0.003093476798924008,
 "'ll": 0.004034969737726967,
 "'m": 0.012642905178211164,
 "'pendent": 0.00013449899125756557,
 "'re": 0.00847343644922663,
 "'round": 0.0005379959650302623,
 "'s": 0.02676529926025555,
 "'til": 0.0006724949562878278,
 "'ve": 0.0013449899125756557,
 '(': 0.028379287155346336,
 ')': 0.028379287155346336,
 ',': 0.12965702757229322,
 '.': 0.0008069939475453934,
 '...': 0.0006724949562878278,
 '180': 0.00013449899125756557,
 '20': 0.00013449899125756557,
 ':': 0.00013449899125756557,
 '?': 0.0032279757901815735,
 '``': 0.004707464694014795,
 'across': 0.0004034969737726967,
 'act': 0.00026899798251513114,
 'admitted': 0.00013449899125756557,
 'advice': 0.00013449899125756557,
 'ah': 0.00013449899125756557,
 'ahead': 0.00013449899125756557,
 'ai': 0.0005379959650302623,
 'alone': 0.00013449899125756557,
 'along': 0.00026899798251513114,
 'already': 0.0005379959650302623,
 'alright': 0.0005379959650302623,
 'although': 0.0004034969737726967,
 'always': 0.00242098184263618,
 'america': 0.00013449899125756557,
 'answer': 0.00013449899125756557,
 'anything': 0.0014794889038332213,
 'approval': 0.00013449899125756557,
 'around': 0.0006724949562878278,
 'arse': 0.00026899798251513114,
 'articles': 0.0004034969737726967,
 'asset': 0.0006724949562878278,
 'assume': 0.0005379959650302623,
 'attention': 0.0006724949562878278,
 'away': 0.0028244788164088768,
 'awe': 0.00121049092131809,
 'ayy': 0.0010759919300605246,
 'babe': 0.00013449899125756557,
 'baby': 0.006186953597848016,
 'back': 0.003765971755211836,
 'backseat': 0.00013449899125756557,
 'bae': 0.00013449899125756557,
 'bag': 0.00026899798251513114,
 'ball': 0.00013449899125756557,
 'band': 0.00026899798251513114,
 'bank': 0.00013449899125756557,
 'bar': 0.00013449899125756557,
 'bars': 0.00013449899125756557,
 'beast': 0.00013449899125756557,
 'beat': 0.00026899798251513114,
 'beauty': 0.00013449899125756557,
 'becomes': 0.00013449899125756557,
 'bed': 0.0004034969737726967,
 'bedsheets': 0.0004034969737726967,
 'begin': 0.00013449899125756557,
 'believe': 0.0029589778076664426,
 'believed': 0.00026899798251513114,
 'bell': 0.00013449899125756557,
 'belly': 0.00026899798251513114,
 'berries': 0.00013449899125756557,
 'best': 0.0006724949562878278,
 'better': 0.0036314727639542702,
 'billie': 0.0016139878950907868,
 'bit': 0.0010759919300605246,
 'bitch': 0.00013449899125756557,
 'bittersweet': 0.00013449899125756557,
 'black': 0.00013449899125756557,
 'blast': 0.00026899798251513114,
 'bleedin': 0.00013449899125756557,
 'blessin': 0.00013449899125756557,
 'blessing': 0.00026899798251513114,
 'bliss': 0.00013449899125756557,
 'bloodstain': 0.00013449899125756557,
 'blow': 0.00013449899125756557,
 'bluff': 0.00013449899125756557,
 'bluffin': 0.00013449899125756557,
 'body': 0.00242098184263618,
 'bolt': 0.00013449899125756557,
 'boom': 0.00121049092131809,
 'boss': 0.00013449899125756557,
 'boy': 0.0004034969737726967,
 'brag': 0.00013449899125756557,
 'brain': 0.00013449899125756557,
 'brand': 0.0010759919300605246,
 'bread': 0.0005379959650302623,
 'break': 0.0022864828513786146,
 'breaking': 0.0004034969737726967,
 'breathe': 0.0005379959650302623,
 'brighter': 0.0005379959650302623,
 'bring': 0.0026899798251513113,
 'brings': 0.0005379959650302623,
 'brotherhood': 0.00013449899125756557,
 'brothers': 0.00013449899125756557,
 'brought': 0.00013449899125756557,
 'buried': 0.00013449899125756557,
 'burn': 0.00026899798251513114,
 'burst': 0.0004034969737726967,
 'business': 0.00013449899125756557,
 'ca': 0.008876933422999328,
 'call': 0.0005379959650302623,
 'called': 0.00013449899125756557,
 'came': 0.00013449899125756557,
 'cap': 0.00026899798251513114,
 'cardigan': 0.0004034969737726967,
 'cards': 0.00026899798251513114,
 'care': 0.0013449899125756557,
 'cared': 0.00013449899125756557,
 'careful': 0.0005379959650302623,
 'cares': 0.00013449899125756557,
 'caring': 0.0008069939475453934,
 'carry': 0.00013449899125756557,
 'cars': 0.00013449899125756557,
 'casino': 0.00013449899125756557,
 'caught': 0.00026899798251513114,
 'cause': 0.00013449899125756557,
 'caused': 0.00013449899125756557,
 'cavin': 0.00013449899125756557,
 'chaim': 0.00013449899125756557,
 'chance': 0.00026899798251513114,
 'change': 0.00026899798251513114,
 'chase': 0.00013449899125756557,
 'chasin': 0.00013449899125756557,
 'cheats': 0.00013449899125756557,
 'check': 0.00026899798251513114,
 'cheers': 0.0004034969737726967,
 'chick': 0.00013449899125756557,
 'children': 0.000941492938802959,
 'choose': 0.00013449899125756557,
 'chucks': 0.00013449899125756557,
 'city': 0.00013449899125756557,
 'claims': 0.0005379959650302623,
 'clear': 0.0005379959650302623,
 'clock': 0.000941492938802959,
 'closed': 0.00013449899125756557,
 'club': 0.00013449899125756557,
 'cobblestones': 0.00013449899125756557,
 'cold': 0.0008069939475453934,
 'colorado': 0.00013449899125756557,
 'colors': 0.0004034969737726967,
 'come': 0.01062542030934768,
 'comes': 0.00013449899125756557,
 'comin': 0.00013449899125756557,
 'coming': 0.00013449899125756557,
 'commitment': 0.00013449899125756557,
 'company': 0.00013449899125756557,
 'conceived': 0.00013449899125756557,
 'confused': 0.00013449899125756557,
 'control': 0.00013449899125756557,
 'conversation': 0.00013449899125756557,
 'cookin': 0.0005379959650302623,
 'cop': 0.0004034969737726967,
 'could': 0.0017484868863483524,
 'countries': 0.00013449899125756557,
 'crazy': 0.000941492938802959,
 'create': 0.00026899798251513114,
 'cried': 0.00013449899125756557,
 'crucify': 0.00013449899125756557,
 'cruisin': 0.00026899798251513114,
 'cry': 0.0004034969737726967,
 'cup': 0.0004034969737726967,
 'curse': 0.00026899798251513114,
 'dad': 0.00013449899125756557,
 'daddy': 0.00013449899125756557,
 'damn': 0.0022864828513786146,
 'dance': 0.002151983860121049,
 'danced': 0.0004034969737726967,
 'dancin': 0.0004034969737726967,
 'dancing': 0.0006724949562878278,
 'dark': 0.00013449899125756557,
 'darling': 0.0008069939475453934,
 'date': 0.00013449899125756557,
 'dates': 0.00013449899125756557,
 'day': 0.00121049092131809,
 'days': 0.00013449899125756557,
 'dead': 0.0005379959650302623,
 'december': 0.00013449899125756557,
 'deep': 0.00026899798251513114,
 'demand': 0.00013449899125756557,
 'die': 0.00026899798251513114,
 'different': 0.00013449899125756557,
 'dirty': 0.00026899798251513114,
 'discovering': 0.0008069939475453934,
 'doh': 0.00026899798251513114,
 'doin': 0.00013449899125756557,
 'doo': 0.00847343644922663,
 'doors': 0.00013449899125756557,
 'downtown': 0.00013449899125756557,
 'dragon': 0.00026899798251513114,
 'dread': 0.00013449899125756557,
 'dream': 0.00013449899125756557,
 'dreamed': 0.00026899798251513114,
 'dreamer': 0.00026899798251513114,
 'drew': 0.00013449899125756557,
 'drifting': 0.00013449899125756557,
 'drink': 0.00026899798251513114,
 'drinking': 0.00013449899125756557,
 'drinks': 0.0008069939475453934,
 'driver': 0.00013449899125756557,
 'drop': 0.0006724949562878278,
 'drunk': 0.00013449899125756557,
 'dying': 0.000941492938802959,
 'earth': 0.00013449899125756557,
 'easy': 0.0005379959650302623,
 'eat': 0.00013449899125756557,
 'electric': 0.00026899798251513114,
 'ember': 0.00013449899125756557,
 'emotion': 0.00013449899125756557,
 'emotional': 0.00013449899125756557,
 'end': 0.00013449899125756557,
 'ended': 0.00013449899125756557,
 'ending': 0.00013449899125756557,
 'energy': 0.00013449899125756557,
 'enough': 0.0014794889038332213,
 'entire': 0.0006724949562878278,
 'equity': 0.0005379959650302623,
 'even': 0.0006724949562878278,
 'evenin': 0.0004034969737726967,
 'ever': 0.00121049092131809,
 'every': 0.0014794889038332213,
 'everybody': 0.0005379959650302623,
 'everything': 0.0010759919300605246,
 'everywhere': 0.00013449899125756557,
 'ex-man': 0.00013449899125756557,
 'existing': 0.00013449899125756557,
 'expired': 0.00013449899125756557,
 'eyes': 0.0005379959650302623,
 'f-f-fuck': 0.002151983860121049,
 'face': 0.006590450571620713,
 'fake': 0.00242098184263618,
 'fakers': 0.0004034969737726967,
 'falling': 0.0004034969737726967,
 'family': 0.00013449899125756557,
 'far': 0.00013449899125756557,
 'fast': 0.00013449899125756557,
 'father': 0.00013449899125756557,
 'favorite': 0.0004034969737726967,
 'fear': 0.00026899798251513114,
 'feel': 0.00242098184263618,
 'feelin': 0.0004034969737726967,
 'feeling': 0.0014794889038332213,
 'feelings': 0.00013449899125756557,
 'feels': 0.00013449899125756557,
 'feet': 0.00026899798251513114,
 'fell': 0.00013449899125756557,
 'fella': 0.00013449899125756557,
 'felt': 0.0006724949562878278,
 'fifty': 0.00013449899125756557,
 'fifty-fifty': 0.00013449899125756557,
 'fill': 0.0006724949562878278,
 'filter': 0.0006724949562878278,
 'find': 0.0010759919300605246,
 'fireman': 0.00026899798251513114,
 'firework': 0.0008069939475453934,
 'first': 0.00026899798251513114,
 'fitted': 0.00013449899125756557,
 'flaunt': 0.00026899798251513114,
 'floor': 0.0008069939475453934,
 'fly': 0.00121049092131809,
 'fold': 0.00013449899125756557,
 'follow': 0.000941492938802959,
 'forever': 0.00026899798251513114,
 'forty': 0.00026899798251513114,
 'fourth': 0.00026899798251513114,
 'freaky': 0.00013449899125756557,
 'fresh': 0.00013449899125756557,
 'friday': 0.00013449899125756557,
 'friend': 0.0013449899125756557,
 'friends': 0.00013449899125756557,
 'front': 0.00013449899125756557,
 'full': 0.0006724949562878278,
 'fun': 0.0006724949562878278,
 'funk': 0.0039004707464694015,
 'funny': 0.00013449899125756557,
 'future': 0.00013449899125756557,
 'gain': 0.00013449899125756557,
 'galaxy': 0.00013449899125756557,
 'gamblin': 0.00013449899125756557,
 'game': 0.00013449899125756557,
 'generations': 0.00013449899125756557,
 'get': 0.0032279757901815735,
 'gets': 0.00013449899125756557,
 'gettin': 0.00026899798251513114,
 'getting': 0.00013449899125756557,
 'girl': 0.0008069939475453934,
 'girlfriend': 0.00013449899125756557,
 'girls': 0.0014794889038332213,
 'give': 0.00121049092131809,
 'giving': 0.00026899798251513114,
 'glass': 0.00026899798251513114,
 'glitter': 0.0005379959650302623,
 'glow': 0.00026899798251513114,
 'go': 0.004303967720242098,
 'goals': 0.00013449899125756557,
 'god': 0.0006724949562878278,
 'going': 0.00013449899125756557,
 'gold': 0.00013449899125756557,
 'gon': 0.008338937457969065,
 'good': 0.005379959650302623,
 'good-bye': 0.00013449899125756557,
 'goodbye': 0.00013449899125756557,
 'gorgeous': 0.0005379959650302623,
 'got': 0.007666442501681237,
 'grab': 0.0006724949562878278,
 'grace': 0.00013449899125756557,
 'gravity': 0.00013449899125756557,
 'great': 0.00013449899125756557,
 'greed': 0.00013449899125756557,
 'grocery': 0.00013449899125756557,
 'groovin': 0.00013449899125756557,
 'growing': 0.00013449899125756557,
 'guess': 0.00013449899125756557,
 'gun': 0.0005379959650302623,
 'guy': 0.00013449899125756557,
 'ha': 0.00013449899125756557,
 'hair': 0.00013449899125756557,
 'hallelujah': 0.0008069939475453934,
 'hand': 0.0008069939475453934,
 'handmade': 0.00026899798251513114,
 'hang': 0.00013449899125756557,
 'happened': 0.00013449899125756557,
 'happiness': 0.00013449899125756557,
 'happy': 0.00013449899125756557,
 'hard': 0.00026899798251513114,
 'hardened': 0.0004034969737726967,
 'harlem': 0.00013449899125756557,
 'harry': 0.00013449899125756557,
 'hate': 0.0022864828513786146,
 'haters': 0.0005379959650302623,
 'hatred': 0.00013449899125756557,
 'haunt': 0.00013449899125756557,
 'head': 0.0004034969737726967,
 'heal': 0.0013449899125756557,
 'hear': 0.00013449899125756557,
 'heart': 0.0022864828513786146,
 'heartbeat': 0.00013449899125756557,
 'heartbreak': 0.00013449899125756557,
 'heartbreakers': 0.0004034969737726967,
 'hearts': 0.00026899798251513114,
 'heaven': 0.00013449899125756557,
 'heavenly': 0.00013449899125756557,
 'heels': 0.00013449899125756557,
 'hell': 0.00026899798251513114,
 'hella': 0.00013449899125756557,
 'help': 0.00026899798251513114,
 'hey': 0.0028244788164088768,
 'hid': 0.0004034969737726967,
 'hide-and-seek': 0.00013449899125756557,
 'high': 0.003496973772696705,
 'hit': 0.0010759919300605246,
 'hold': 0.0004034969737726967,
 'holdin': 0.00026899798251513114,
 'holds': 0.00013449899125756557,
 'hollywood': 0.00013449899125756557,
 'home': 0.0008069939475453934,
 'hoo-hoo-hoo': 0.0010759919300605246,
 'hood': 0.00013449899125756557,
 'hooked': 0.00013449899125756557,
 'hope': 0.0005379959650302623,
 'hot': 0.003496973772696705,
 'hours': 0.00026899798251513114,
 'house': 0.00013449899125756557,
 'hug': 0.00013449899125756557,
 'human': 0.0008069939475453934,
 'hunger': 0.00013449899125756557,
 'hurricane': 0.00013449899125756557,
 'hurt': 0.0004034969737726967,
 'hurts': 0.0005379959650302623,
 "i'm-ma-ma-ma": 0.0014794889038332213,
 "i'ma": 0.00013449899125756557,
 'ice-cold': 0.00013449899125756557,
 'ideal': 0.00013449899125756557,
 'ignite': 0.00026899798251513114,
 'imagine': 0.0008069939475453934,
 'independent': 0.00013449899125756557,
 'insane': 0.00013449899125756557,
 'inside': 0.00013449899125756557,
 'intentions': 0.00121049092131809,
 'internet': 0.00013449899125756557,
 'interviews': 0.0004034969737726967,
 'intuition': 0.00013449899125756557,
